id,cluster_id,protected_attribute
8914,1,F
8915,2,M
8916,1,F
8917,2,M
8918,1,F
8919,2,M
8920,1,M
8921,1,M
8922,2,M
8923,2,F
8924,2,M
8925,2,F
8926,1,M
8927,2,M
8928,1,F
8929,2,F
8930,1,M
8931,2,F
8932,2,M
8933,2,F
8934,2,F
8935,2,M
8936,2,F
8937,1,M
8938,2,F
8939,2,F
8940,1,M
8941,2,F
8942,2,M
8943,1,F
8944,2,F
8945,1,F
8946,1,M
8947,1,M
8948,2,F
8949,1,F
8950,1,F
8951,2,M
8952,1,M
8953,2,F
8954,1,M
8955,1,M
8956,1,M
8957,2,M
8958,2,F
8959,2,M
8960,2,F
8961,1,F
8962,2,F
8963,2,M
8964,2,M
8965,1,M
8966,1,F
8967,1,F
8968,2,F
8969,1,F
8970,2,M
8971,2,F
8972,1,F
8973,1,F
8974,1,M
8975,2,M
8976,2,F
8977,2,F
8978,2,M
8979,2,F
8980,2,F
8981,2,M
8982,1,M
8983,2,F
8984,2,F
8985,1,F
8986,1,F
8987,2,M
8988,2,F
8989,1,F
8990,2,F
8991,1,F
8992,1,F
8993,2,F
8994,1,M
8995,1,M
8996,2,M
8997,2,F
8998,1,M
8999,1,F
9000,2,F
9001,1,M
9002,2,F
9003,1,M
9004,1,F
9005,1,M
9006,1,F
9007,2,M
9008,2,F
9009,2,M
9010,1,M
9011,2,M
9012,2,F
9013,1,F
9014,1,M
9015,1,M
9016,1,M
9017,1,F
9018,2,F
9019,2,F
9020,2,M
9021,2,F
9022,2,F
9023,1,F
9024,1,M
9025,1,F
9026,1,M
9027,1,F
9028,2,M
9029,1,F
9030,1,F
9031,1,F
9032,1,M
9033,2,F
9034,2,F
9035,2,F
9036,2,F
9037,1,M
9038,1,M
9039,2,F
9040,2,F
9041,1,M
9042,2,F
9043,2,F
9044,1,M
9045,2,F
9046,2,F
9047,1,F
9048,1,M
9049,1,F
9050,2,M
9051,1,F
9052,1,F
9053,2,F
9054,1,M
9055,1,M
9056,2,F
9057,2,M
9058,1,F
9059,1,F
9060,1,F
9061,1,M
9062,2,F
9063,1,F
9064,1,F
9065,1,F
9066,1,F
9067,1,F
9068,1,F
9069,1,F
9070,1,M
9071,1,F
9072,2,F
9073,2,F
9074,1,F
9075,1,F
9076,2,F
9077,2,F
9078,2,F
9079,1,F
9080,1,M
9081,2,F
9082,1,F
9083,1,F
9084,2,M
9085,1,F
9086,1,F
9087,1,M
9088,2,F
9089,1,M
9090,2,F
9091,2,F
9092,2,F
9093,1,M
9094,1,F
9095,2,M
9096,2,M
9097,2,F
9098,1,M
9099,1,F
9100,1,M
9101,1,M
9102,1,F
9103,1,M
9104,1,M
9105,2,F
9106,2,F
9107,2,F
9108,1,M
9109,1,M
9110,2,F
9111,2,M
9112,2,M
9113,1,F
9114,2,M
9115,2,F
9116,1,F
9117,2,M
9118,2,F
9119,2,M
9120,1,M
9121,2,M
9122,1,M
9123,1,F
9124,1,F
9125,2,M
9126,2,F
9127,2,F
9128,2,F
9129,2,F
9130,1,F
9131,1,F
9132,1,F
9133,2,M
9134,1,F
9135,2,M
9136,2,M
9137,2,F
9138,2,F
9139,2,F
9140,1,F
9141,1,F
9142,2,M
9143,1,F
9144,1,F
9145,2,M
9146,1,F
9147,1,F
9148,1,M
9149,1,F
9150,1,M
9151,2,M
9152,2,M
9153,1,M
9154,2,M
9155,2,F
9156,2,M
9157,2,F
9158,2,F
9159,1,M
9160,1,F
9161,2,F
9162,2,F
9163,1,F
9164,2,F
9165,1,M
9166,2,M
9167,1,M
9168,1,F
9169,1,F
9170,1,M
9171,1,F
9172,1,F
9173,2,M
9174,1,M
9175,2,F
9176,2,M
9177,1,F
9178,1,M
9179,1,M
9180,2,M
9181,2,F
9182,1,F
9183,1,M
9184,1,M
9185,1,F
9186,2,F
9187,1,M
9188,1,F
9189,1,M
9190,1,F
9191,1,F
9192,2,F
9193,1,F
9194,2,F
9195,2,M
9196,1,M
9197,2,F
9198,1,M
9199,2,M
9200,2,F
9201,2,M
9202,1,M
9203,2,F
9204,1,F
9205,2,F
9206,2,F
9207,2,F
9208,2,F
9209,1,F
9210,2,F
9211,1,F
9212,2,M
9213,1,M
9214,2,F
9215,1,M
9216,1,M
9217,1,M
9218,2,F
9219,2,F
9220,2,F
9221,2,M
9222,2,M
9223,1,F
9224,2,M
9225,1,M
9226,2,F
9227,2,F
9228,1,M
9229,1,M
9230,2,M
9231,1,M
9232,2,M
9233,2,M
9234,2,M
9235,1,F
9236,1,M
9237,2,F
9238,1,M
9239,2,F
9240,2,F
9241,2,F
9242,2,M
9243,2,F
9244,2,F
9245,1,F
9246,1,F
9247,2,M
9248,2,M
9249,2,F
9250,1,M
9251,2,F
9252,1,M
9253,2,F
9254,2,M
9255,1,M
9256,1,F
9257,1,F
9258,2,F
9259,1,F
9260,2,F
9261,1,M
9262,2,F
9263,1,F
9264,1,M
9265,1,F
9266,1,F
9267,2,M
9268,1,M
9269,1,F
9270,1,F
9271,2,M
9272,1,M
9273,1,F
9274,2,M
9275,1,M
9276,2,F
9277,2,M
9278,2,M
9279,2,M
9280,1,M
9281,2,M
9282,1,F
9283,2,M
9284,2,F
9285,1,F
9286,1,M
9287,1,F
9288,1,F
9289,1,F
9290,2,M
9291,2,F
9292,2,F
9293,1,F
9294,2,M
9295,1,F
9296,1,M
9297,1,M
9298,1,M
9299,1,M
9300,2,M
9301,1,F
9302,1,F
9303,2,M
9304,2,M
9305,1,M
9306,1,M
9307,2,F
9308,1,F
9309,1,M
9310,2,M
9311,2,F
9312,2,F
9313,2,M
9314,1,F
9315,2,F
9316,2,F
9317,1,F
9318,2,M
9319,2,F
9320,2,M
9321,2,F
9322,2,F
9323,1,F
9324,2,M
9325,1,F
9326,1,F
9327,2,M
9328,2,F
9329,1,M
9330,1,M
9331,2,F
9332,2,M
9333,2,F
9334,2,M
9335,1,M
9336,2,M
9337,1,M
9338,1,F
9339,1,F
9340,1,F
9341,1,F
9342,1,M
9343,1,F
9344,2,M
9345,2,F
9346,2,M
9347,1,F
9348,1,F
9349,2,F
9350,2,F
9351,2,F
9352,2,F
9353,1,F
9354,1,M
9355,1,M
9356,2,F
9357,1,F
9358,2,F
9359,2,M
9360,2,M
9361,2,M
9362,1,F
9363,2,M
9364,2,F
9365,2,F
9366,1,M
9367,1,M
9368,1,F
9369,2,F
9370,2,F
9371,1,F
9372,2,F
9373,1,F
9374,1,F
9375,1,M
9376,1,M
9377,2,F
9378,1,F
9379,2,M
9380,1,M
9381,2,M
9382,2,F
9383,1,M
9384,2,F
9385,1,M
9386,1,F
9387,2,F
9388,1,F
9389,1,M
9390,1,M
9391,2,M
9392,1,M
9393,1,M
9394,2,M
9395,2,M
9396,1,M
9397,1,F
9398,1,M
9399,2,F
9400,1,F
9401,1,M
9402,1,F
9403,1,F
9404,2,F
9405,1,F
9406,1,F
9407,1,M
9408,2,M
9409,2,M
9410,2,F
9411,2,M
9412,1,M
9413,1,M
9414,1,F
9415,2,F
9416,2,F
9417,1,F
9418,1,F
9419,2,M
9420,1,F
9421,2,M
9422,2,M
9423,2,M
9424,1,F
9425,1,F
9426,1,F
9427,2,F
9428,1,M
9429,1,F
9430,2,F
9431,1,M
9432,2,F
9433,2,F
9434,2,F
9435,1,F
9436,1,M
9437,1,F
9438,1,F
9439,2,F
9440,2,F
9441,1,F
9442,2,F
9443,1,F
9444,1,M
9445,1,F
9446,1,M
9447,2,F
9448,2,M
9449,1,F
9450,1,M
9451,2,M
9452,1,M
9453,2,F
9454,1,M
9455,1,M
9456,1,M
9457,2,F
9458,2,M
9459,1,M
9460,2,F
9461,1,F
9462,2,F
9463,1,M
9464,1,M
9465,1,F
9466,1,F
9467,2,M
9468,1,F
9469,2,F
9470,1,F
9471,1,F
9472,2,M
9473,2,F
9474,2,F
9475,2,F
9476,2,M
9477,2,M
9478,1,M
9479,2,F
9480,2,F
9481,2,M
9482,1,M
9483,2,F
9484,1,F
9485,1,M
9486,1,M
9487,2,M
9488,2,F
9489,1,M
9490,1,F
9491,1,F
9492,2,F
9493,1,M
9494,1,F
9495,1,M
9496,1,M
9497,2,F
9498,2,M
9499,1,F
9500,2,F
9501,1,F
9502,2,F
9503,1,F
9504,1,M
9505,2,M
9506,1,M
9507,1,F
9508,2,F
9509,1,F
9510,1,M
9511,2,F
9512,1,M
9513,2,F
9514,2,M
9515,1,M
9516,1,F
9517,2,M
9518,1,M
9519,2,F
9520,1,F
9521,2,F
9522,2,M
9523,2,F
9524,1,F
9525,1,M
9526,1,F
9527,2,F
9528,1,F
9529,1,M
9530,2,F
9531,1,F
9532,2,F
9533,2,M
9534,1,M
9535,2,F
9536,2,M
9537,2,F
9538,1,F
9539,1,M
9540,1,M
9541,1,F
9542,2,F
9543,1,M
9544,2,F
9545,2,F
9546,2,F
9547,1,F
9548,2,F
9549,2,F
9550,1,M
9551,1,M
9552,1,F
9553,1,F
9554,1,F
9555,2,F
9556,2,M
9557,2,M
9558,2,F
9559,1,F
9560,1,F
9561,1,F
9562,1,F
9563,1,M
9564,2,F
9565,1,F
9566,2,M
9567,1,M
9568,2,F
9569,1,M
9570,1,M
9571,1,F
9572,2,M
9573,2,F
9574,2,M
9575,1,M
9576,2,M
9577,1,M
9578,1,F
9579,1,M
9580,1,M
9581,1,F
9582,1,M
9583,1,F
9584,1,M
9585,1,M
9586,1,F
9587,1,M
9588,1,M
9589,1,M
9590,2,F
9591,1,M
9592,1,F
9593,2,F
9594,1,F
9595,1,M
9596,2,F
9597,1,M
9598,2,F
9599,2,M
9600,2,F
9601,1,F
9602,1,F
9603,2,F
9604,1,F
9605,2,M
9606,1,F
9607,1,M
9608,1,F
9609,1,M
9610,1,M
9611,1,M
9612,2,F
9613,2,M
9614,1,M
9615,2,M
9616,1,M
9617,1,M
9618,1,M
9619,1,M
9620,2,M
9621,2,F
9622,1,F
9623,1,M
9624,1,F
9625,1,M
9626,1,M
9627,2,F
9628,2,M
9629,1,F
9630,1,F
9631,1,F
9632,2,M
9633,1,M
9634,1,F
9635,2,F
9636,2,M
9637,1,F
9638,1,F
9639,1,F
9640,2,M
9641,1,F
9642,2,F
9643,2,F
9644,1,M
9645,2,M
9646,2,M
9647,1,F
9648,2,F
9649,2,F
9650,1,M
9651,1,M
9652,1,M
9653,2,F
9654,2,F
9655,2,M
9656,1,F
9657,2,F
9658,1,M
9659,2,F
9660,2,F
9661,1,F
9662,1,F
9663,1,M
9664,2,F
9665,1,M
9666,2,F
9667,1,F
9668,1,F
9669,2,M
9670,2,M
9671,2,M
9672,2,M
9673,2,F
9674,2,M
9675,2,M
9676,1,M
9677,1,M
9678,2,F
9679,1,F
9680,1,M
9681,2,F
9682,2,F
9683,1,F
9684,2,M
9685,2,M
9686,1,M
9687,1,F
9688,2,F
9689,1,F
9690,2,M
9691,2,F
9692,1,F
9693,2,M
9694,2,F
9695,1,M
9696,1,F
9697,1,M
9698,1,F
9699,1,M
9700,1,M
9701,2,F
9702,1,F
9703,1,F
9704,1,F
9705,2,F
9706,1,M
9707,1,F
9708,2,M
9709,2,M
9710,1,F
9711,1,F
9712,1,F
9713,1,F
9714,2,F
9715,1,F
9716,2,F
9717,2,M
9718,2,F
9719,1,F
9720,2,M
9721,2,F
9722,1,M
9723,2,F
9724,2,M
9725,1,M
9726,2,M
9727,1,M
9728,1,F
9729,2,F
9730,2,F
9731,1,F
9732,2,F
9733,1,M
9734,1,M
9735,2,F
9736,1,M
9737,1,F
9738,1,F
9739,2,M
9740,1,M
9741,1,M
9742,1,M
9743,1,M
9744,1,M
9745,1,M
9746,1,M
9747,2,F
9748,1,M
9749,1,F
9750,1,F
9751,2,M
9752,2,F
9753,1,F
9754,1,F
9755,2,F
9756,1,M
9757,1,M
9758,1,M
9759,2,F
9760,2,F
9761,2,F
9762,2,M
9763,1,F
9764,2,M
9765,1,M
9766,2,F
9767,2,M
9768,2,M
9769,1,F
9770,1,M
9771,1,F
9772,2,F
9773,1,M
9774,1,F
9775,1,F
9776,1,M
9777,2,M
9778,2,F
9779,1,F
9780,2,F
9781,2,M
9782,1,M
9783,2,F
9784,1,M
9785,1,F
9786,1,F
9787,2,M
9788,1,M
9789,2,M
9790,2,F
9791,1,M
9792,2,F
9793,2,F
9794,2,M
9795,1,F
9796,2,M
9797,1,M
9798,2,F
9799,1,F
9800,1,F
9801,1,M
9802,2,F
9803,1,F
9804,2,F
9805,1,M
9806,2,F
9807,2,M
9808,1,M
9809,2,F
9810,2,M
9811,1,F
9812,1,M
9813,1,M
9814,1,F
9815,1,M
9816,1,F
9817,1,F
9818,2,F
9819,1,M
9820,1,F
9821,1,M
9822,1,F
9823,1,M
9824,1,F
9825,2,M
9826,2,M
9827,2,F
9828,2,F
9829,1,F
9830,2,M
9831,2,M
9832,1,F
9833,1,M
9834,1,F
9835,2,F
9836,1,F
9837,1,F
9838,2,F
9839,2,F
9840,1,F
9841,2,F
9842,2,M
9843,1,M
9844,2,F
9845,1,F
9846,1,F
9847,2,F
9848,2,M
9849,2,M
9850,1,F
9851,2,F
9852,1,M
9853,1,F
9854,1,F
9855,2,F
9856,2,M
9857,1,F
9858,1,M
9859,2,F
9860,2,F
9861,2,F
9862,2,M
9863,2,F
9864,2,F
9865,1,F
9866,1,F
9867,1,F
9868,2,M
9869,1,F
9870,1,M
9871,1,F
9872,1,F
9873,1,F
9874,1,M
9875,1,F
9876,1,F
9877,1,F
9878,2,M
9879,2,F
9880,1,F
9881,2,M
9882,2,M
9883,1,F
9884,2,F
9885,2,F
9886,2,M
9887,2,F
9888,2,M
9889,2,F
9890,1,F
9891,1,M
9892,1,M
9893,2,F
9894,1,M
9895,2,F
9896,1,M
9897,2,M
9898,2,F
9899,2,F
9900,2,F
9901,1,F
9902,2,F
9903,1,F
9904,2,M
9905,1,F
9906,2,F
9907,2,F
9908,2,F
9909,2,F
9910,1,F
9911,1,M
9912,1,M
9913,2,F
9914,1,F
9915,2,F
9916,1,F
9917,2,F
9918,2,M
9919,1,M
9920,2,F
9921,2,M
9922,2,F
9923,1,M
9924,1,M
9925,2,F
9926,2,M
9927,1,F
9928,2,F
9929,2,F
9930,2,F
9931,1,F
9932,2,F
9933,1,M
9934,2,M
9935,1,F
9936,1,M
9937,1,M
9938,1,F
9939,1,M
9940,2,M
9941,2,M
9942,1,F
9943,1,F
9944,2,F
9945,1,M
9946,2,F
9947,1,F
9948,2,F
9949,2,F
9950,1,F
9951,1,F
9952,2,F
9953,1,M
9954,1,F
9955,1,M
9956,2,F
9957,2,M
9958,1,F
9959,2,F
9960,1,F
9961,2,F
9962,2,M
9963,1,M
9964,2,F
9965,2,F
9966,1,F
9967,2,F
9968,1,F
9969,1,F
9970,2,F
9971,1,M
9972,1,M
9973,2,F
9974,1,F
9975,1,F
9976,1,F
9977,1,F
9978,2,F
9979,2,M
9980,1,M
9981,2,M
9982,2,F
9983,1,F
9984,1,F
9985,1,M
9986,2,F
9987,2,F
9988,1,M
9989,2,F
9990,2,F
9991,2,F
9992,1,F
9993,1,M
9994,1,F
9995,2,M
9996,1,F
9997,1,F
9998,2,M
9999,1,F
10000,2,M
10001,2,F
10002,1,F
10003,2,M
10004,1,M
10005,2,F
10006,2,F
10007,2,M
10008,1,F
10009,2,F
10010,1,F
10011,1,F
10012,1,M
10013,1,F
10014,1,M
10015,1,F
10016,1,M
10017,2,F
10018,2,F
10019,2,M
10020,1,M
10021,2,F
10022,2,F
10023,2,F
10024,1,F
10025,2,M
10026,1,F
10027,1,F
10028,2,F
10029,2,M
10030,2,F
10031,2,F
10032,1,M
10033,2,M
10034,2,F
10035,2,M
10036,2,M
10037,2,F
10038,2,F
10039,1,F
10040,2,F
10041,2,F
10042,1,F
10043,1,F
10044,1,M
10045,2,F
10046,1,F
10047,1,M
10048,2,M
10049,1,F
10050,1,M
10051,2,F
10052,1,F
10053,1,M
10054,2,M
10055,1,M
10056,2,F
10057,1,F
10058,2,F
10059,1,F
10060,1,M
10061,1,F
10062,1,F
10063,2,M
10064,2,M
10065,1,M
10066,1,M
10067,1,F
10068,2,M
10069,2,F
10070,1,F
10071,2,F
10072,1,F
10073,2,M
10074,2,F
10075,2,F
10076,2,F
10077,2,F
10078,2,M
10079,1,F
10080,2,F
10081,1,F
10082,2,M
10083,2,M
10084,1,F
10085,2,M
10086,1,M
10087,1,F
10088,1,M
10089,1,M
10090,2,F
10091,2,F
10092,2,F
10093,2,F
10094,2,F
10095,2,M
10096,1,F
10097,1,M
10098,1,F
10099,1,F
10100,2,F
10101,2,F
10102,2,F
10103,1,F
10104,2,M
10105,1,F
10106,1,M
10107,2,M
10108,1,F
10109,1,M
10110,2,F
10111,2,F
10112,1,M
10113,1,F
10114,1,F
10115,1,M
10116,1,M
10117,1,F
10118,2,F
10119,2,F
10120,1,F
10121,2,F
10122,1,F
10123,1,M
10124,1,M
10125,1,M
10126,1,M
10127,1,F
10128,2,F
10129,1,F
10130,1,F
10131,2,M
10132,2,M
10133,1,M
10134,1,F
10135,1,F
10136,1,F
10137,1,F
10138,2,F
10139,1,F
10140,1,F
10141,2,M
10142,1,F
10143,2,M
10144,1,F
10145,2,F
10146,2,M
10147,2,F
10148,1,F
10149,1,F
10150,2,F
10151,2,M
10152,1,F
10153,2,F
10154,2,F
10155,1,M
10156,1,F
10157,1,M
10158,2,M
10159,2,F
10160,1,M
10161,2,F
10162,1,M
10163,2,F
10164,1,F
10165,1,F
10166,1,M
10167,1,M
10168,1,F
10169,1,F
10170,1,F
10171,2,F
10172,1,F
10173,2,F
10174,2,M
10175,2,M
10176,1,F
10177,1,F
10178,1,F
10179,1,M
10180,2,F
10181,1,F
10182,1,F
10183,1,F
10184,1,M
10185,2,M
10186,2,F
10187,1,F
10188,2,M
10189,2,M
10190,2,F
10191,2,F
10192,2,F
10193,2,F
10194,1,F
10195,1,M
10196,2,F
10197,1,F
10198,2,M
10199,1,F
10200,1,M
10201,2,F
10202,1,F
10203,1,M
10204,1,M
10205,1,F
10206,2,F
10207,2,M
10208,1,M
10209,1,F
10210,1,F
10211,1,F
10212,2,F
10213,1,M
10214,2,F
10215,1,F
10216,1,M
10217,1,F
10218,1,M
10219,1,F
10220,1,M
10221,1,M
10222,1,M
10223,1,F
10224,1,M
10225,1,F
10226,1,M
10227,1,F
10228,1,F
10229,1,M
10230,2,M
10231,2,M
10232,2,F
10233,1,M
10234,2,M
10235,1,F
10236,2,M
10237,2,F
10238,1,M
10239,1,M
10240,1,M
10241,1,M
10242,1,F
10243,2,F
10244,2,M
10245,1,M
10246,2,M
10247,2,M
10248,1,F
10249,2,F
10250,2,M
10251,1,M
10252,2,F
10253,2,F
10254,2,F
10255,2,M
10256,1,M
10257,1,M
10258,2,M
10259,2,F
10260,1,F
10261,2,F
10262,1,F
10263,1,M
10264,2,F
10265,1,M
10266,1,F
10267,1,F
10268,2,M
10269,2,M
10270,1,F
10271,1,M
10272,1,F
10273,2,F
10274,2,M
10275,1,F
10276,2,F
10277,2,F
10278,1,F
10279,1,M
10280,2,F
10281,2,F
10282,1,F
10283,1,F
10284,1,F
10285,2,F
10286,2,M
10287,1,F
10288,1,M
10289,1,F
10290,1,M
10291,1,F
10292,2,M
10293,1,M
10294,2,M
10295,2,F
10296,2,M
10297,1,F
10298,1,M
10299,1,F
10300,1,M
10301,2,F
10302,1,F
10303,1,M
10304,2,F
10305,1,F
10306,1,F
10307,2,F
10308,1,M
10309,1,M
10310,1,M
10311,1,F
10312,1,F
10313,2,F
10314,2,F
10315,1,M
10316,2,F
10317,1,F
10318,1,M
10319,2,F
10320,2,F
10321,1,F
10322,2,F
10323,1,M
10324,1,F
10325,2,M
10326,1,F
10327,1,M
10328,1,F
10329,1,F
10330,2,F
10331,1,F
10332,1,M
10333,2,M
10334,1,M
10335,1,F
10336,1,F
10337,1,M
10338,1,F
10339,2,M
10340,2,M
10341,1,F
10342,2,M
10343,1,F
10344,2,F
10345,1,M
10346,2,M
10347,2,M
10348,2,M
10349,2,M
10350,1,M
10351,1,M
10352,1,F
10353,2,M
10354,1,M
10355,1,M
10356,2,M
10357,1,M
10358,2,F
10359,2,F
10360,1,M
10361,1,M
10362,1,F
10363,1,F
10364,1,F
10365,2,F
10366,1,F
10367,2,F
10368,1,F
10369,2,F
10370,1,F
10371,2,F
10372,1,M
10373,2,F
10374,1,F
10375,2,F
10376,1,F
10377,2,F
10378,1,F
10379,1,F
10380,2,F
10381,2,F
10382,1,F
10383,2,F
10384,1,F
10385,1,M
10386,2,M
10387,1,F
10388,2,F
10389,1,M
10390,1,F
10391,2,F
10392,1,F
10393,1,M
10394,1,M
10395,2,M
10396,1,M
10397,2,M
10398,1,M
10399,1,M
10400,2,M
10401,2,F
10402,2,M
10403,1,F
10404,2,M
10405,2,F
10406,2,M
10407,2,M
10408,2,M
10409,2,M
10410,1,M
10411,1,F
10412,1,M
10413,1,F
10414,1,M
10415,1,M
10416,1,M
10417,1,F
10418,2,F
10419,2,M
10420,1,M
10421,1,F
10422,1,F
10423,2,F
10424,2,F
10425,1,F
10426,2,F
10427,2,F
10428,1,F
10429,2,F
10430,1,M
10431,1,M
10432,2,M
10433,2,M
10434,1,M
10435,2,M
10436,1,F
10437,2,F
10438,1,M
10439,2,M
10440,2,F
10441,2,M
10442,1,M
10443,2,M
10444,2,M
10445,1,F
10446,2,F
10447,1,F
10448,1,M
10449,1,M
10450,2,F
10451,2,F
10452,1,M
10453,1,M
10454,1,M
10455,1,M
10456,1,F
10457,1,F
10458,2,F
10459,1,F
10460,1,M
10461,1,M
10462,2,F
10463,2,F
10464,2,F
10465,1,F
10466,2,F
10467,1,F
10468,1,M
10469,2,F
10470,1,F
10471,1,M
10472,2,F
10473,2,F
10474,1,F
10475,1,F
10476,2,F
10477,2,F
10478,1,F
10479,2,F
10480,2,M
10481,1,M
10482,2,F
10483,1,F
10484,1,M
10485,1,F
10486,1,F
10487,2,F
10488,2,F
10489,2,F
10490,2,F
10491,1,F
10492,2,M
10493,1,M
10494,1,M
10495,2,F
10496,2,F
10497,2,F
10498,1,F
10499,1,F
10500,2,F
10501,1,M
10502,1,F
10503,2,F
10504,2,M
10505,2,M
10506,1,M
10507,1,F
10508,2,F
10509,1,M
10510,2,M
10511,1,F
10512,2,M
10513,2,F
10514,2,F
10515,2,F
10516,2,F
10517,2,F
10518,2,F
10519,2,M
10520,2,F
10521,1,M
10522,1,M
10523,1,M
10524,2,F
10525,1,M
10526,1,M
10527,2,F
10528,2,F
10529,1,F
10530,1,F
10531,2,F
10532,2,F
10533,1,M
10534,1,F
10535,2,F
10536,1,F
10537,1,F
10538,2,F
10539,1,F
10540,2,M
10541,2,M
10542,1,F
10543,2,M
10544,1,F
10545,1,M
10546,1,M
10547,1,F
10548,1,F
10549,2,M
10550,2,M
10551,2,F
10552,2,M
10553,2,F
10554,1,F
10555,1,M
10556,2,F
10557,2,F
10558,1,M
10559,2,M
10560,2,F
10561,1,M
10562,2,F
10563,2,M
10564,2,M
10565,1,F
10566,1,F
10567,1,M
10568,2,F
10569,2,F
10570,1,M
10571,2,F
10572,1,F
10573,2,F
10574,1,F
10575,1,F
10576,1,M
10577,1,M
10578,2,F
10579,1,F
10580,2,F
10581,2,M
10582,1,F
10583,1,F
10584,1,M
10585,1,F
10586,2,F
10587,1,F
10588,2,F
10589,1,F
10590,1,M
10591,1,M
10592,2,F
10593,1,M
10594,1,M
10595,2,F
10596,1,F
10597,1,F
10598,1,M
10599,1,M
10600,1,M
10601,2,F
10602,1,F
10603,1,F
10604,1,F
10605,2,M
10606,1,F
10607,1,M
10608,1,F
10609,1,M
10610,2,F
10611,1,F
10612,1,M
10613,1,F
10614,2,M
10615,1,M
10616,2,M
10617,2,M
10618,2,M
10619,2,M
10620,1,M
10621,1,F
10622,1,F
10623,2,M
10624,1,F
10625,1,F
10626,1,M
10627,2,M
10628,2,M
10629,2,F
10630,2,M
10631,2,M
10632,1,F
10633,1,M
10634,1,M
10635,1,M
10636,1,F
10637,1,F
10638,1,M
10639,2,F
10640,1,M
10641,2,F
10642,1,F
10643,2,M
10644,2,F
10645,2,M
10646,1,M
10647,1,F
10648,2,F
10649,1,M
10650,2,F
10651,2,F
10652,2,M
10653,1,M
10654,2,F
10655,2,F
10656,2,F
10657,2,F
10658,2,F
10659,1,F
10660,1,F
10661,2,M
10662,2,F
10663,1,M
10664,1,F
10665,2,M
10666,2,F
10667,1,F
10668,1,M
10669,1,M
10670,1,M
10671,2,M
10672,1,F
10673,1,M
10674,2,F
10675,2,F
10676,1,M
10677,2,M
10678,1,F
10679,2,M
10680,2,F
10681,2,M
10682,1,F
10683,2,F
10684,1,M
10685,2,M
10686,2,M
10687,1,M
10688,1,F
10689,2,F
10690,1,F
10691,2,M
10692,2,F
10693,2,M
10694,2,M
10695,2,M
10696,1,F
10697,1,M
10698,2,F
10699,2,F
10700,2,M
10701,1,F
10702,1,F
10703,1,F
10704,1,F
10705,2,F
10706,1,F
10707,1,M
10708,1,F
10709,2,F
10710,2,F
10711,2,F
10712,1,M
10713,2,M
10714,1,F
10715,1,F
10716,1,F
10717,2,M
10718,2,F
10719,1,M
10720,1,M
10721,2,M
10722,1,F
10723,2,M
10724,2,F
10725,2,F
10726,2,F
10727,2,M
10728,1,F
10729,1,M
10730,2,M
10731,1,M
10732,2,F
10733,2,F
10734,2,F
10735,2,M
10736,1,M
10737,2,F
10738,2,F
10739,1,M
10740,2,M
10741,2,M
10742,2,M
10743,2,M
10744,2,F
10745,2,M
10746,2,M
10747,1,F
10748,2,M
10749,2,M
10750,1,M
10751,1,M
10752,1,M
10753,2,M
10754,2,F
10755,2,M
10756,1,F
10757,1,M
10758,2,F
10759,1,F
10760,2,M
10761,1,F
10762,2,M
10763,1,M
10764,2,F
10765,1,F
10766,1,M
10767,1,M
10768,2,F
10769,2,M
10770,1,F
10771,1,F
10772,1,M
10773,1,F
10774,1,M
10775,1,F
10776,1,F
10777,2,M
10778,2,F
10779,1,M
10780,1,F
10781,2,M
10782,1,F
10783,1,M
10784,2,F
10785,1,F
10786,2,F
10787,1,F
10788,2,F
10789,1,M
10790,1,M
10791,1,M
10792,1,F
10793,1,F
10794,2,M
10795,1,F
10796,2,M
10797,2,F
10798,2,M
10799,1,M
10800,1,F
10801,1,M
10802,1,M
10803,2,F
10804,1,M
10805,1,F
10806,2,F
10807,1,M
10808,1,F
10809,2,M
10810,2,M
10811,2,F
10812,2,F
10813,1,F
10814,2,F
10815,1,M
10816,1,M
10817,1,M
10818,2,F
10819,2,F
10820,1,F
10821,1,F
10822,2,M
10823,1,F
10824,1,F
10825,1,F
10826,1,M
10827,1,F
10828,2,F
10829,2,F
10830,2,F
10831,1,M
10832,1,F
10833,1,F
10834,1,F
10835,2,M
10836,2,F
10837,1,M
10838,1,F
10839,1,M
10840,2,F
10841,2,F
10842,1,F
10843,1,F
10844,1,F
10845,1,M
10846,2,M
10847,2,M
10848,2,F
10849,1,M
10850,1,F
10851,2,M
10852,1,M
10853,1,F
10854,1,F
10855,2,M
10856,1,F
10857,2,F
10858,2,F
10859,1,M
10860,2,M
10861,1,M
10862,1,F
10863,1,M
10864,1,F
10865,1,F
10866,1,F
10867,2,F
10868,1,M
10869,1,F
10870,1,M
10871,1,M
10872,2,F
10873,2,F
10874,1,M
10875,2,F
10876,2,M
10877,2,F
10878,1,F
10879,1,M
10880,2,M
10881,1,F
10882,2,F
10883,2,F
10884,2,F
10885,2,M
10886,1,M
10887,1,F
10888,1,F
10889,2,F
10890,1,F
10891,1,F
10892,1,M
10893,2,F
10894,1,M
10895,2,F
10896,2,F
10897,1,F
10898,1,M
10899,2,M
10900,1,M
10901,2,M
10902,2,F
10903,1,F
10904,2,M
10905,1,F
10906,2,F
10907,1,F
10908,1,M
10909,1,F
10910,2,M
